product_id,avg_sentiment_score,product_name,rating,price_usd,skin_type,tertiary_category,secondary_category,reco_clean,review_volume
 My only complaint is that when you put it on your face you need to hold the upper part of the container to keep it from turning when applying it. Mine turned and went back into the tube and I ended up scraping my face with the plastic part. ,,,,,,,,0,0
 Scent reminds me of Clean & Clear Morning Burst. The products are actually pretty similar except for the price point and that this is a scrub/exfoliator. This also does feel lighter,,"['Water, Cocamidopropyl Hydroxysultaine, Coco-Betaine, Sodium Lauroyl Oat Amino Acids, Decyl Glucoside, Sodium Cocoyl Sarcosinate, Acrylates Copolymer, Copernicia Cerifera (Carnauba) Wax\\Cera Carnauba\\Cire De Carnauba, Jojoba Esters, Sodium Chloride, Polysorbate 20, Disodium Cocoyl Glutamate, Citrus Limon (Lemon) Peel Oil*, Citrus Grandis (Grapefruit) Peel Oil*, Mentha Viridis (Spearmint) Leaf Oil*, Panax Ginseng (Ginseng) Root Extract, Caffeine, Garcinia Mangostana Peel Extract, Cordyceps Sinensis Extract, Butylene Glycol, Ethylhexylglycerin, Glycerin, Aloe Barbadensis Leaf Juice, Sodium Cocoyl Glutamate, Monosodium Citrate, Citric Acid, Sodium Hydroxide, Disodium Edta, Methylchloroisothiazolinone, Methylisothiazolinone, Phenoxyethanol.']",,,,,,0,0
 i received two sets through different orders and i am sold.,,"['Water/Aqua/Eau, Glycerin, Carrageenan, Butylene Glycol, Ceratonia Siliqua (Carob) Gum, Colloidal Gold, Sodium Hyaluronate, Hydrolyzed Collagen, Caffeine, Niacinamide, Aloe Barbadensis Leaf Juice Powder, Tocopheryl Acetate, Allantoin, Jania Rubens Extract, Adenosine, Lavandula Angustifolia (Lavender) Oil, Ricinus Communis (Castor) Seed Oil, Calcium Lactate, Xanthan Gum, Disodium EDTA, Peg-60 Hydrogenated Castor Oil, Synthetic Fluorphlogopite, Mica, Tin Oxide, Chlorphenesin, Phenoxyethanol, Gold (Ci 77480), Iron Oxides (Ci 77491), Titanium Dioxide (Ci 77891).']",,,,,,0,0
**Please note I received this product as a sample for free to review.,,"['Water, Sodium Cocoyl Isethionate, Decyl Glucoside, Cocamidopropyl Betaine, Glycerin, Acrylates Copolymer, Glycol Distearate, Phenoxyethanol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Caprylyl Glycol, Eucalyptus Globulus Leaf Oil, Mentha Piperita (Peppermint) Oil, Laureth-4, Ethylhexylglycerin, Hexylene Glycol, Melia Azadirachta Seed Oil, Linoleic Acid, Camellia Sinensis Leaf Extract, Chonrus Crispus (Carrageenan) Extract, Eucalyptus Globulus Leaf Extract, Macrocystis Pyrifera (Kelp) Extract, Phytic Acid, Linolenic Acid, Sodium Benzoate, Tocopherol, Limonene.']",,,,,,0,0
*Disclaimer: I received this product as part of a promotion from SK-II. My opinion is my own.,,"['Water, Galactomyces Ferment Filtrate (Pitera), Butylene Glycol, Niacinamide, Glycerin, Pentylene Glycol, Ascorbyl Glucoside, Inositol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hexapeptide-11, Sodium Hydroxide, Disodium EDTA, Benzyl Alcohol, Methylparaben, Phenoxyethanol.']",,,,,,0,0
- Cleanse very well the skin,,,,,,,,0,0
- Love the subtle concumber smell,,,,,,,,0,0
- Super gentle with your skin,,,,,,,,0,0
- no feeling of dryness ,,,,,,,,0,0
-N/A,,,,,,,,0,0
