product_id,product_name,brand_name,price_usd,rating,avg_sentiment_score,review_volume,pca_score
P7880,Soy Hydrating Gentle Face Cleanser,fresh,39.0,4.3628,0.6913919413919414,8736,0.026143762030729212
- Super gentle with your skin,,,,,,1,-0.00039936242260107946
- Cleanse very well the skin,,,,,,1,-0.00039936242260107946
- no feeling of dryness ,,,,,,1,-0.00039936242260107946
- Love the subtle concumber smell,,,,,,1,-0.00039936242260107946
Delta:,,,,,,1,-0.00039936242260107946
-N/A,,,,,,1,-0.00039936242260107946
Overall: This product is a STAPLE and MUST Have in my routine!! I always go back to this one. I even converted my boyfriend that is now a Fresh addict.,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,1,-0.00039936242260107946
I would not recommend this cleanser for individuals with acne-prone skin.,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,1,-0.00039936242260107946
I have combination skin and am acne-prone; I got breakouts in the past that I now think were related to double-cleansing with more irritating cleansers (even “natural“ ones). ,,,,,,1,-0.00039936242260107946
No such issues with this cleanser--my skin is the best it’s ever been!,"['Aqua (Water), Coco-Glucoside, Butylene Glycol, Glycerin, Propanediol, Xanthan Gum, 1,2-Hexanediol, Polyglyceryl-10 Laurate, Centaurea Cyanus Flower Water, Cucumis Sativus (Cucumber) Fruit Extract, Helianthus Annuus (Sunflower) Seed Oil, Borago Officinalis Seed Oil, Hydrolyzed Soy Protein, Rosa Damascena Extract, Rosa Damascena Flower Water, Aloe Barbadensis Leaf Juice, Panax Ginseng Root Extract, Malva Sylvestris (Mallow) Flower Extract, Rosa Damascena Flower Oil, Tocopherol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydrolyzed Jojoba Esters, Silica, Citric Acid, Pentylene Glycol, Caramel, Sodium Hydroxide, Sodium Benzoate, Potassium Sorbate.']",,,,,1,-0.00039936242260107946
